"FREQ";"r xyce/V(VIN)";"i xyce/V(VIN)"
1e+11;-0.00539646;0.00585756
1.5e+11;0.000943838;0.00203094
2e+11;0.000663012;0.00101171
2.5e+11;0.000381683;4.01869e-05
-2.5e+11;0.0017111;0.000656071
-2e+11;-0.0025275;-0.00266807
-1.5e+11;-0.000151975;0.00275867
-1e+11;0.00298876;-0.0233383
-5e+10;0.119779;0.16816
0;1.80915;0
5e+10;0.119779;-0.16816
1e+11;0.00298876;0.0233383
1.5e+11;-0.000151975;-0.00275867
2e+11;-0.0025275;0.00266807
2.5e+11;0.0017111;-0.000656071
