"FREQ";"r xyce/I(PR2)";"i xyce/I(PR2)"
-1e+11;1.43748e-20;5.54897e-23
-5e+10;-4.95182e-20;0.00014899
0;-6.97148e-21;0
5e+10;-4.95182e-20;-0.00014899
1e+11;1.43748e-20;-5.54897e-23
1.5e+11;1.25849e-20;-4.62737e-20
2e+11;1.59917e-20;8.20745e-22
2.5e+11;1.00316e-20;2.14121e-20
-2.5e+11;2.18703e-20;8.75668e-21
-2e+11;7.6283e-21;1.56975e-20
-1.5e+11;1.23495e-20;3.22708e-20
-1e+11;1.68993e-20;1.36872e-20
-5e+10;-5.67809e-20;0.000173737
0;-8.06169e-21;0
5e+10;-5.67809e-20;-0.000173737
1e+11;1.68993e-20;-1.36872e-20
1.5e+11;1.23495e-20;-3.22708e-20
2e+11;7.6283e-21;-1.56975e-20
2.5e+11;2.18703e-20;-8.75668e-21
-2.5e+11;2.46284e-20;1.35754e-20
-2e+11;2.13527e-20;1.2505e-20
-1.5e+11;1.085e-20;3.16715e-20
-1e+11;5.39158e-21;5.40068e-21
-5e+10;-6.56782e-20;0.000198485
0;1.95393e-22;0
5e+10;-6.56782e-20;-0.000198485
1e+11;5.39158e-21;-5.40068e-21
1.5e+11;1.085e-20;-3.16715e-20
2e+11;2.13527e-20;-1.2505e-20
2.5e+11;2.46284e-20;-1.35754e-20
-2.5e+11;8.37856e-21;7.32805e-21
-2e+11;3.91881e-20;1.03207e-20
-1.5e+11;1.10738e-20;3.19321e-20
-1e+11;6.84064e-21;1.92229e-20
-5e+10;-6.28054e-20;0.000223232
0;-8.47332e-21;0
5e+10;-6.28054e-20;-0.000223232
1e+11;6.84064e-21;-1.92229e-20
1.5e+11;1.10738e-20;-3.19321e-20
2e+11;3.91881e-20;-1.03207e-20
2.5e+11;8.37856e-21;-7.32805e-21
-2.5e+11;1.86883e-20;6.0081e-21
-2e+11;2.50515e-20;1.99975e-20
-1.5e+11;1.17517e-20;3.11381e-20
-1e+11;9.76238e-21;1.20668e-20
-5e+10;-7.37535e-20;0.00024798
0;2.06579e-20;0
5e+10;-7.37535e-20;-0.00024798
1e+11;9.76238e-21;-1.20668e-20
1.5e+11;1.17517e-20;-3.11381e-20
2e+11;2.50515e-20;-1.99975e-20
2.5e+11;1.86883e-20;-6.0081e-21
-2.5e+11;1.76323e-20;8.76834e-21
-2e+11;1.72148e-20;9.31025e-21
-1.5e+11;2.87093e-20;5.26084e-20
-1e+11;2.38145e-20;-9.65597e-22
-5e+10;-8.87922e-20;0.000272727
0;1.29719e-21;0
5e+10;-8.87922e-20;-0.000272727
1e+11;2.38145e-20;9.65597e-22
1.5e+11;2.87093e-20;-5.26084e-20
2e+11;1.72148e-20;-9.31025e-21
2.5e+11;1.76323e-20;-8.76834e-21
-2.5e+11;1.93818e-20;2.25345e-20
-2e+11;2.24316e-20;2.93239e-20
-1.5e+11;3.05418e-20;6.46636e-21
-1e+11;2.79121e-20;-3.89475e-21
-5e+10;-9.67123e-20;0.000297474
0;-1.36812e-20;0
5e+10;-9.67123e-20;-0.000297474
1e+11;2.79121e-20;3.89475e-21
1.5e+11;3.05418e-20;-6.46636e-21
2e+11;2.24316e-20;-2.93239e-20
2.5e+11;1.93818e-20;-2.25345e-20
-2.5e+11;1.2936e-20;-4.65532e-21
-2e+11;3.75227e-20;3.56442e-20
-1.5e+11;3.55111e-20;1.34125e-20
-1e+11;1.61257e-20;3.54798e-20
-5e+10;-1.06405e-19;0.000322222
0;-4.52198e-21;0
5e+10;-1.06405e-19;-0.000322222
1e+11;1.61257e-20;-3.54798e-20
1.5e+11;3.55111e-20;-1.34125e-20
2e+11;3.75227e-20;-3.56442e-20
2.5e+11;1.2936e-20;4.65532e-21
-2.5e+11;2.32002e-20;8.86149e-21
-2e+11;2.72134e-20;1.3533e-20
-1.5e+11;5.14102e-20;5.25294e-20
-1e+11;2.67349e-20;2.10686e-20
-5e+10;-1.25763e-19;0.000346969
0;-7.3734e-21;0
5e+10;-1.25763e-19;-0.000346969
1e+11;2.67349e-20;-2.10686e-20
1.5e+11;5.14102e-20;-5.25294e-20
2e+11;2.72134e-20;-1.3533e-20
2.5e+11;2.32002e-20;-8.86149e-21
-2.5e+11;2.52377e-20;3.7557e-20
-2e+11;3.94201e-20;4.39919e-20
-1.5e+11;3.70921e-20;3.28723e-20
-1e+11;-1.1363e-21;-5.83545e-21
-5e+10;-1.19494e-19;0.000371717
0;1.42732e-20;0
5e+10;-1.19494e-19;-0.000371717
1e+11;-1.1363e-21;5.83545e-21
1.5e+11;3.70921e-20;-3.28723e-20
2e+11;3.94201e-20;-4.39919e-20
2.5e+11;2.52377e-20;-3.7557e-20
-2.5e+11;2.87618e-20;2.84808e-21
-2e+11;5.69832e-20;2.66256e-20
-1.5e+11;2.78548e-20;4.07086e-20
-1e+11;1.8169e-20;6.55331e-20
-5e+10;-1.26999e-19;0.000396464
0;-1.44679e-20;0
5e+10;-1.26999e-19;-0.000396464
1e+11;1.8169e-20;-6.55331e-20
1.5e+11;2.78548e-20;-4.07086e-20
2e+11;5.69832e-20;-2.66256e-20
2.5e+11;2.87618e-20;-2.84808e-21
-2.5e+11;5.09112e-20;8.72912e-21
-2e+11;3.41071e-20;-2.69288e-21
-1.5e+11;1.50244e-20;7.43169e-20
-1e+11;3.55758e-20;6.14603e-20
-5e+10;-1.34119e-19;0.000421212
0;-1.11969e-20;0
5e+10;-1.34119e-19;-0.000421212
1e+11;3.55758e-20;-6.14603e-20
1.5e+11;1.50244e-20;-7.43169e-20
2e+11;3.41071e-20;2.69288e-21
2.5e+11;5.09112e-20;-8.72912e-21
-2.5e+11;8.06526e-21;-1.5998e-20
-2e+11;5.41413e-20;-1.48806e-21
-1.5e+11;6.00162e-20;7.96787e-20
-1e+11;-9.17093e-23;2.67267e-20
-5e+10;-1.44076e-19;0.000445959
0;3.08014e-20;0
5e+10;-1.44076e-19;-0.000445959
1e+11;-9.17093e-23;-2.67267e-20
1.5e+11;6.00162e-20;-7.96787e-20
2e+11;5.41413e-20;1.48806e-21
2.5e+11;8.06526e-21;1.5998e-20
-2.5e+11;5.80651e-20;-1.18132e-20
-2e+11;5.36547e-20;3.02002e-21
-1.5e+11;1.2641e-20;6.67193e-20
-1e+11;1.1875e-20;3.3243e-20
-5e+10;-1.3802e-19;0.000470707
0;-1.43668e-20;0
5e+10;-1.3802e-19;-0.000470707
1e+11;1.1875e-20;-3.3243e-20
1.5e+11;1.2641e-20;-6.67193e-20
2e+11;5.36547e-20;-3.02002e-21
2.5e+11;5.80651e-20;1.18132e-20
-2.5e+11;1.71112e-20;1.04925e-20
-2e+11;6.46096e-20;1.86527e-20
-1.5e+11;5.33745e-20;1.17566e-19
-1e+11;3.00572e-20;5.26974e-20
-5e+10;-1.63902e-19;0.000495454
0;-1.56435e-20;0
5e+10;-1.63902e-19;-0.000495454
1e+11;3.00572e-20;-5.26974e-20
1.5e+11;5.33745e-20;-1.17566e-19
2e+11;6.46096e-20;-1.86527e-20
2.5e+11;1.71112e-20;-1.04925e-20
-2.5e+11;4.15875e-20;1.8585e-20
-2e+11;3.78818e-20;1.55631e-20
-1.5e+11;7.8019e-20;3.25366e-20
-1e+11;1.4992e-21;5.6888e-21
-5e+10;-1.94254e-19;0.000520202
0;4.75359e-20;0
5e+10;-1.94254e-19;-0.000520202
1e+11;1.4992e-21;-5.6888e-21
1.5e+11;7.8019e-20;-3.25366e-20
2e+11;3.78818e-20;-1.55631e-20
2.5e+11;4.15875e-20;-1.8585e-20
-2.5e+11;5.43914e-20;1.03968e-20
-2e+11;6.85471e-20;9.22526e-21
-1.5e+11;3.51345e-20;7.8159e-20
-1e+11;1.66196e-21;3.98797e-20
-5e+10;-1.69978e-19;0.000544949
0;4.06336e-21;0
5e+10;-1.69978e-19;-0.000544949
1e+11;1.66196e-21;-3.98797e-20
1.5e+11;3.51345e-20;-7.8159e-20
2e+11;6.85471e-20;-9.22526e-21
2.5e+11;5.43914e-20;-1.03968e-20
-2.5e+11;5.35783e-20;5.15668e-23
-2e+11;5.15429e-20;4.41073e-20
-1.5e+11;3.73923e-20;7.41741e-20
-1e+11;-3.41838e-21;-3.40217e-22
-5e+10;-1.75573e-19;0.000569696
0;4.00996e-20;0
5e+10;-1.75573e-19;-0.000569696
1e+11;-3.41838e-21;3.40217e-22
1.5e+11;3.73923e-20;-7.41741e-20
2e+11;5.15429e-20;-4.41073e-20
2.5e+11;5.35783e-20;-5.15668e-23
-2.5e+11;6.87836e-20;-1.52245e-20
-2e+11;4.66935e-20;-1.3353e-21
-1.5e+11;2.6955e-20;1.03552e-19
-1e+11;3.55281e-20;7.77234e-20
-5e+10;-1.82113e-19;0.000594444
0;-1.14036e-20;0
5e+10;-1.82113e-19;-0.000594444
1e+11;3.55281e-20;-7.77234e-20
1.5e+11;2.6955e-20;-1.03552e-19
2e+11;4.66935e-20;1.3353e-21
2.5e+11;6.87836e-20;1.52245e-20
-2.5e+11;3.18602e-20;-5.29949e-21
-2e+11;8.42884e-20;9.40701e-20
-1.5e+11;3.50533e-20;1.00785e-19
-1e+11;2.00952e-20;6.73498e-20
-5e+10;-1.98708e-19;0.000619191
0;4.16807e-20;0
5e+10;-1.98708e-19;-0.000619191
1e+11;2.00952e-20;-6.73498e-20
1.5e+11;3.50533e-20;-1.00785e-19
2e+11;8.42884e-20;-9.40701e-20
2.5e+11;3.18602e-20;5.29949e-21
-2.5e+11;3.49387e-20;3.17324e-20
-2e+11;9.10464e-20;6.25491e-20
-1.5e+11;6.80659e-20;1.02744e-19
-1e+11;-3.86554e-21;-1.83558e-20
-5e+10;-2.09835e-19;0.000643939
0;6.46249e-21;0
5e+10;-2.09835e-19;-0.000643939
1e+11;-3.86554e-21;1.83558e-20
1.5e+11;6.80659e-20;-1.02744e-19
2e+11;9.10464e-20;-6.25491e-20
2.5e+11;3.49387e-20;-3.17324e-20
-2.5e+11;8.25627e-20;1.43399e-20
-2e+11;6.20078e-20;4.71766e-20
-1.5e+11;4.4277e-20;1.28048e-19
-1e+11;8.76436e-21;-9.99651e-21
-5e+10;-2.20033e-19;0.000668686
0;2.84133e-20;0
5e+10;-2.20033e-19;-0.000668686
1e+11;8.76436e-21;9.99651e-21
1.5e+11;4.4277e-20;-1.28048e-19
2e+11;6.20078e-20;-4.71766e-20
2.5e+11;8.25627e-20;-1.43399e-20
-2.5e+11;7.32644e-20;-4.30557e-20
-2e+11;6.27614e-20;4.94312e-20
-1.5e+11;5.63185e-20;1.41241e-19
-1e+11;3.18433e-20;3.57293e-20
-5e+10;-2.30384e-19;0.000693434
0;1.85201e-19;0
5e+10;-2.30384e-19;-0.000693434
1e+11;3.18433e-20;-3.57293e-20
1.5e+11;5.63185e-20;-1.41241e-19
2e+11;6.27614e-20;-4.94312e-20
2.5e+11;7.32644e-20;4.30557e-20
-2.5e+11;5.34634e-20;-1.21737e-19
-2e+11;9.73046e-20;1.08919e-19
-1.5e+11;4.05884e-20;1.87524e-19
-1e+11;1.64929e-20;1.85647e-20
-5e+10;-2.22764e-19;0.000718181
0;1.67044e-20;0
5e+10;-2.22764e-19;-0.000718181
1e+11;1.64929e-20;-1.85647e-20
1.5e+11;4.05884e-20;-1.87524e-19
2e+11;9.73046e-20;-1.08919e-19
2.5e+11;5.34634e-20;1.21737e-19
-2.5e+11;5.38136e-20;4.53499e-21
-2e+11;7.96833e-20;2.84946e-21
-1.5e+11;8.7068e-20;9.92724e-20
-1e+11;2.422e-20;5.5055e-20
-5e+10;-2.59815e-19;0.000742929
0;-2.78915e-21;0
5e+10;-2.59815e-19;-0.000742929
1e+11;2.422e-20;-5.5055e-20
1.5e+11;8.7068e-20;-9.92724e-20
2e+11;7.96833e-20;-2.84946e-21
2.5e+11;5.38136e-20;-4.53499e-21
-2.5e+11;4.51592e-20;-1.63768e-20
-2e+11;7.02227e-20;4.21372e-20
-1.5e+11;1.01597e-19;1.50292e-19
-1e+11;3.42102e-20;-1.59323e-21
-5e+10;-2.56856e-19;0.000767676
0;-4.44554e-21;0
5e+10;-2.56856e-19;-0.000767676
1e+11;3.42102e-20;1.59323e-21
1.5e+11;1.01597e-19;-1.50292e-19
2e+11;7.02227e-20;-4.21372e-20
2.5e+11;4.51592e-20;1.63768e-20
-2.5e+11;4.69126e-20;1.05311e-19
-2e+11;1.00094e-19;3.28195e-20
-1.5e+11;6.09743e-20;1.60667e-19
-1e+11;5.78136e-21;1.04691e-19
-5e+10;-2.4931e-19;0.000792423
0;-2.26998e-20;0
5e+10;-2.4931e-19;-0.000792423
1e+11;5.78136e-21;-1.04691e-19
1.5e+11;6.09743e-20;-1.60667e-19
2e+11;1.00094e-19;-3.28195e-20
2.5e+11;4.69126e-20;-1.05311e-19
-2.5e+11;8.69322e-20;-1.43678e-20
-2e+11;6.4616e-20;-2.20475e-21
-1.5e+11;6.24417e-20;1.12427e-19
-1e+11;4.08451e-20;-2.66654e-20
-5e+10;-2.61289e-19;0.000817171
0;-2.35939e-20;0
5e+10;-2.61289e-19;-0.000817171
1e+11;4.08451e-20;2.66654e-20
1.5e+11;6.24417e-20;-1.12427e-19
2e+11;6.4616e-20;2.20475e-21
2.5e+11;8.69322e-20;1.43678e-20
-2.5e+11;4.08877e-20;2.41343e-20
-2e+11;1.18342e-19;7.65731e-20
-1.5e+11;5.92078e-20;8.97317e-20
-1e+11;4.69133e-20;8.86657e-20
-5e+10;-2.62345e-19;0.000841918
0;-1.12038e-20;0
5e+10;-2.62345e-19;-0.000841918
1e+11;4.69133e-20;-8.86657e-20
1.5e+11;5.92078e-20;-8.97317e-20
2e+11;1.18342e-19;-7.65731e-20
2.5e+11;4.08877e-20;-2.41343e-20
-2.5e+11;1.05879e-19;3.23601e-20
-2e+11;6.85992e-20;8.48348e-20
-1.5e+11;6.25309e-20;1.41775e-19
-1e+11;5.70486e-21;5.72783e-20
-5e+10;-2.64896e-19;0.000866666
0;5.56103e-21;0
5e+10;-2.64896e-19;-0.000866666
1e+11;5.70486e-21;-5.72783e-20
1.5e+11;6.25309e-20;-1.41775e-19
2e+11;6.85992e-20;-8.48348e-20
2.5e+11;1.05879e-19;-3.23601e-20
-2.5e+11;4.98241e-20;-1.49955e-20
-2e+11;1.19034e-19;1.31824e-20
-1.5e+11;8.95815e-20;1.30613e-19
-1e+11;7.82584e-21;1.06577e-19
-5e+10;-2.86258e-19;0.000891413
0;1.62343e-20;0
5e+10;-2.86258e-19;-0.000891413
1e+11;7.82584e-21;-1.06577e-19
1.5e+11;8.95815e-20;-1.30613e-19
2e+11;1.19034e-19;-1.31824e-20
2.5e+11;4.98241e-20;1.49955e-20
-2.5e+11;9.98625e-20;2.4437e-20
-2e+11;1.06418e-19;3.31217e-20
-1.5e+11;8.29121e-20;5.16018e-20
-1e+11;4.02704e-21;4.39386e-20
-5e+10;-3.14488e-19;0.000916161
0;2.26323e-20;0
5e+10;-3.14488e-19;-0.000916161
1e+11;4.02704e-21;-4.39386e-20
1.5e+11;8.29121e-20;-5.16018e-20
2e+11;1.06418e-19;-3.31217e-20
2.5e+11;9.98625e-20;-2.4437e-20
-2.5e+11;9.51304e-20;-5.71145e-20
-2e+11;1.28847e-19;-2.01986e-20
-1.5e+11;5.00348e-20;1.34003e-19
-1e+11;1.0509e-20;1.96939e-20
-5e+10;-2.8767e-19;0.000940908
0;-2.54223e-20;0
5e+10;-2.8767e-19;-0.000940908
1e+11;1.0509e-20;-1.96939e-20
1.5e+11;5.00348e-20;-1.34003e-19
2e+11;1.28847e-19;2.01986e-20
2.5e+11;9.51304e-20;5.71145e-20
-2.5e+11;1.18106e-19;2.21314e-20
-2e+11;6.91873e-20;-3.96483e-20
-1.5e+11;9.20076e-20;-4.21282e-21
-1e+11;3.6976e-20;2.36361e-20
-5e+10;-3.42636e-19;0.000965656
0;2.32967e-20;0
5e+10;-3.42636e-19;-0.000965656
1e+11;3.6976e-20;-2.36361e-20
1.5e+11;9.20076e-20;4.21282e-21
2e+11;6.91873e-20;3.96483e-20
2.5e+11;1.18106e-19;-2.21314e-20
-2.5e+11;5.6175e-20;7.08165e-20
-2e+11;1.26923e-19;7.56009e-20
-1.5e+11;1.04347e-19;8.35679e-20
-1e+11;-6.50452e-21;4.76517e-20
-5e+10;-3.11077e-19;0.000990403
0;4.17076e-20;0
5e+10;-3.11077e-19;-0.000990403
1e+11;-6.50452e-21;-4.76517e-20
1.5e+11;1.04347e-19;-8.35679e-20
2e+11;1.26923e-19;-7.56009e-20
2.5e+11;5.6175e-20;-7.08165e-20
-2.5e+11;5.18458e-20;-6.6093e-20
-2e+11;9.32605e-20;-4.9807e-20
-1.5e+11;8.89622e-20;7.59387e-20
-1e+11;3.95246e-20;2.3262e-19
-5e+10;-3.2095e-19;0.00101515
0;7.44684e-20;0
5e+10;-3.2095e-19;-0.00101515
1e+11;3.95246e-20;-2.3262e-19
1.5e+11;8.89622e-20;-7.59387e-20
2e+11;9.32605e-20;4.9807e-20
2.5e+11;5.18458e-20;6.6093e-20
-2.5e+11;4.735e-20;-2.97774e-20
-2e+11;1.78635e-19;-4.69566e-20
-1.5e+11;6.86573e-20;1.35908e-19
-1e+11;1.16116e-20;6.45523e-20
-5e+10;-3.20188e-19;0.0010399
0;-4.11172e-21;0
5e+10;-3.20188e-19;-0.0010399
1e+11;1.16116e-20;-6.45523e-20
1.5e+11;6.86573e-20;-1.35908e-19
2e+11;1.78635e-19;4.69566e-20
2.5e+11;4.735e-20;2.97774e-20
-2.5e+11;7.49933e-20;1.08926e-20
-2e+11;1.33039e-19;3.37043e-20
-1.5e+11;1.12476e-19;1.7061e-19
-1e+11;-5.97277e-21;-4.96597e-20
-5e+10;-3.48206e-19;0.00106465
0;4.62042e-20;0
5e+10;-3.48206e-19;-0.00106465
1e+11;-5.97277e-21;4.96597e-20
1.5e+11;1.12476e-19;-1.7061e-19
2e+11;1.33039e-19;-3.37043e-20
2.5e+11;7.49933e-20;-1.08926e-20
-2.5e+11;4.10372e-20;-5.045e-20
-2e+11;1.29366e-19;2.19164e-20
-1.5e+11;9.53971e-20;1.63519e-19
-1e+11;5.79643e-20;7.9992e-20
-5e+10;-3.19824e-19;0.00108939
0;-1.98035e-20;0
5e+10;-3.19824e-19;-0.00108939
1e+11;5.79643e-20;-7.9992e-20
1.5e+11;9.53971e-20;-1.63519e-19
2e+11;1.29366e-19;-2.19164e-20
2.5e+11;4.10372e-20;5.045e-20
-2.5e+11;1.57835e-19;9.46469e-20
-2e+11;9.69239e-20;1.5585e-19
-1.5e+11;5.15088e-20;5.25953e-20
-1e+11;2.05927e-20;2.32844e-19
-5e+10;-3.55449e-19;0.00111414
0;2.24089e-20;0
5e+10;-3.55449e-19;-0.00111414
1e+11;2.05927e-20;-2.32844e-19
1.5e+11;5.15088e-20;-5.25953e-20
2e+11;9.69239e-20;-1.5585e-19
2.5e+11;1.57835e-19;-9.46469e-20
-2.5e+11;6.68003e-20;1.96822e-20
-2e+11;1.67139e-19;3.60929e-20
-1.5e+11;1.04724e-19;1.52696e-19
-1e+11;-1.171e-20;1.13833e-19
-5e+10;-3.71209e-19;0.00113889
0;2.78313e-20;0
5e+10;-3.71209e-19;-0.00113889
1e+11;-1.171e-20;-1.13833e-19
1.5e+11;1.04724e-19;-1.52696e-19
2e+11;1.67139e-19;-3.60929e-20
2.5e+11;6.68003e-20;-1.96822e-20
-2.5e+11;1.44721e-19;9.21552e-21
-2e+11;1.63966e-19;8.59324e-20
-1.5e+11;8.31434e-21;1.53949e-19
-1e+11;-5.99652e-21;2.31833e-19
-5e+10;-3.42205e-19;0.00116364
0;4.02787e-20;0
5e+10;-3.42205e-19;-0.00116364
1e+11;-5.99652e-21;-2.31833e-19
1.5e+11;8.31434e-21;-1.53949e-19
2e+11;1.63966e-19;-8.59324e-20
2.5e+11;1.44721e-19;-9.21552e-21
-2.5e+11;1.54656e-19;5.60536e-20
-2e+11;1.10291e-19;1.689e-19
-1.5e+11;7.94834e-20;9.7802e-20
-1e+11;3.9232e-20;-2.99004e-21
-5e+10;-3.88337e-19;0.00118838
0;9.28781e-21;0
5e+10;-3.88337e-19;-0.00118838
1e+11;3.9232e-20;2.99004e-21
1.5e+11;7.94834e-20;-9.7802e-20
2e+11;1.10291e-19;-1.689e-19
2.5e+11;1.54656e-19;-5.60536e-20
-2.5e+11;1.35292e-19;-5.39264e-21
-2e+11;7.9492e-20;3.74626e-20
-1.5e+11;8.01681e-20;1.40111e-19
-1e+11;6.45273e-20;5.14918e-20
-5e+10;-3.96762e-19;0.00121313
0;2.47067e-19;0
5e+10;-3.96762e-19;-0.00121313
1e+11;6.45273e-20;-5.14918e-20
1.5e+11;8.01681e-20;-1.40111e-19
2e+11;7.9492e-20;-3.74626e-20
2.5e+11;1.35292e-19;5.39264e-21
-2.5e+11;9.51311e-20;-2.89561e-20
-2e+11;9.50712e-20;6.04809e-20
-1.5e+11;1.44604e-19;8.65248e-20
-1e+11;4.94928e-20;-2.24917e-21
-5e+10;-4.07739e-19;0.00123788
0;2.76367e-19;0
5e+10;-4.07739e-19;-0.00123788
1e+11;4.94928e-20;2.24917e-21
1.5e+11;1.44604e-19;-8.65248e-20
2e+11;9.50712e-20;-6.04809e-20
2.5e+11;9.51311e-20;2.89561e-20
-2.5e+11;7.72253e-20;3.99563e-21
-2e+11;1.00234e-19;1.32558e-19
-1.5e+11;8.69955e-20;1.79592e-19
-1e+11;1.17717e-19;-1.07017e-19
-5e+10;-4.02008e-19;0.00126263
0;2.64224e-19;0
5e+10;-4.02008e-19;-0.00126263
1e+11;1.17717e-19;1.07017e-19
1.5e+11;8.69955e-20;-1.79592e-19
2e+11;1.00234e-19;-1.32558e-19
2.5e+11;7.72253e-20;-3.99563e-21
-2.5e+11;1.14123e-19;6.73012e-20
-2e+11;1.99046e-19;1.36805e-19
-1.5e+11;1.36651e-19;1.72713e-19
-1e+11;-1.62228e-20;5.92859e-20
-5e+10;-4.63829e-19;0.00128737
0;2.83986e-18;0
5e+10;-4.63829e-19;-0.00128737
1e+11;-1.62228e-20;-5.92859e-20
1.5e+11;1.36651e-19;-1.72713e-19
2e+11;1.99046e-19;-1.36805e-19
2.5e+11;1.14123e-19;-6.73012e-20
-2.5e+11;7.07154e-20;6.69654e-20
-2e+11;1.83837e-19;1.74914e-19
-1.5e+11;5.22126e-20;1.06983e-19
-1e+11;4.04734e-20;-4.21514e-20
-5e+10;-3.46322e-19;0.00131212
0;-1.02037e-17;0
5e+10;-3.46322e-19;-0.00131212
1e+11;4.04734e-20;4.21514e-20
1.5e+11;5.22126e-20;-1.06983e-19
2e+11;1.83837e-19;-1.74914e-19
2.5e+11;7.07154e-20;-6.69654e-20
-2.5e+11;1.28441e-19;8.01471e-20
-2e+11;1.16253e-19;7.65721e-20
-1.5e+11;1.15459e-19;1.17919e-19
-1e+11;4.2117e-21;1.01237e-19
-5e+10;-4.48169e-19;0.00133687
0;-5.49277e-18;0
5e+10;-4.48169e-19;-0.00133687
1e+11;4.2117e-21;-1.01237e-19
1.5e+11;1.15459e-19;-1.17919e-19
2e+11;1.16253e-19;-7.65721e-20
2.5e+11;1.28441e-19;-8.01471e-20
-2.5e+11;1.3265e-19;8.81357e-20
-2e+11;1.26888e-19;1.63146e-19
-1.5e+11;1.16795e-19;2.40282e-19
-1e+11;2.3318e-21;9.75265e-20
-5e+10;-4.57371e-19;0.00136161
0;1.33258e-18;0
5e+10;-4.57371e-19;-0.00136161
1e+11;2.3318e-21;-9.75265e-20
1.5e+11;1.16795e-19;-2.40282e-19
2e+11;1.26888e-19;-1.63146e-19
2.5e+11;1.3265e-19;-8.81357e-20
-2.5e+11;1.29118e-19;-3.98012e-20
-2e+11;1.41754e-19;-1.36234e-22
-1.5e+11;1.11134e-19;2.75705e-19
-1e+11;7.31122e-20;1.37974e-19
-5e+10;-4.44021e-19;0.00138636
0;3.26353e-17;0
5e+10;-4.44021e-19;-0.00138636
1e+11;7.31122e-20;-1.37974e-19
1.5e+11;1.11134e-19;-2.75705e-19
2e+11;1.41754e-19;1.36234e-22
2.5e+11;1.29118e-19;3.98012e-20
-2.5e+11;5.43939e-20;-2.04597e-20
-2e+11;1.6802e-19;2.00619e-19
-1.5e+11;1.19472e-19;2.15642e-19
-1e+11;8.10015e-20;4.59666e-20
-5e+10;-4.17742e-19;0.00141111
0;3.14579e-17;0
5e+10;-4.17742e-19;-0.00141111
1e+11;8.10015e-20;-4.59666e-20
1.5e+11;1.19472e-19;-2.15642e-19
2e+11;1.6802e-19;-2.00619e-19
2.5e+11;5.43939e-20;2.04597e-20
-2.5e+11;1.58238e-19;4.54989e-20
-2e+11;1.2675e-19;4.25947e-20
-1.5e+11;1.24407e-19;1.69817e-19
-1e+11;3.62831e-20;1.03032e-19
-5e+10;-4.87859e-19;0.00143586
0;-1.06151e-18;0
5e+10;-4.87859e-19;-0.00143586
1e+11;3.62831e-20;-1.03032e-19
1.5e+11;1.24407e-19;-1.69817e-19
2e+11;1.2675e-19;-4.25947e-20
2.5e+11;1.58238e-19;-4.54989e-20
-2.5e+11;1.18184e-19;1.56805e-20
-2e+11;1.44111e-19;9.11353e-20
-1.5e+11;7.87563e-20;2.04448e-19
-1e+11;6.90337e-20;1.68688e-19
-5e+10;-4.04226e-19;0.0014606
0;-7.02291e-11;0
5e+10;-4.04226e-19;-0.0014606
1e+11;6.90337e-20;-1.68688e-19
1.5e+11;7.87563e-20;-2.04448e-19
2e+11;1.44111e-19;-9.11353e-20
2.5e+11;1.18184e-19;-1.56805e-20
-2.5e+11;1.80506e-19;4.99383e-20
-2e+11;2.94305e-19;2.11589e-19
-1.5e+11;1.7398e-19;3.43265e-19
-1e+11;7.3359e-20;1.50988e-19
